tag,side,entry_ts,exit_ts,entry_px,exit_px,stop_px,target_px,exit_reason,hold_bars_actual,pnl_pts,pnl_usd
HOLD_16H_22UTC_LONG,LONG,2025-09-23 22:00:00+00:00,2025-09-24 14:00:00+00:00,24605.539,24572.89,,,timeout,960,-32.64900000000125,-66.0380000000025
HOLD_16H_22UTC_LONG,LONG,2025-09-24 22:00:00+00:00,2025-09-25 14:00:00+00:00,24515.416,24216.895,,,timeout,960,-298.52100000000064,-597.7820000000013
HOLD_16H_22UTC_LONG,LONG,2025-09-25 22:00:00+00:00,2025-09-26 14:00:00+00:00,24401.215,24493.495,,,timeout,960,92.27999999999884,183.81999999999766
HOLD_16H_22UTC_LONG,LONG,2025-09-29 22:00:00+00:00,2025-09-30 14:00:00+00:00,24595.0,24565.09,,,timeout,960,-29.909999999999854,-60.55999999999971
HOLD_16H_22UTC_LONG,LONG,2025-09-30 22:00:00+00:00,2025-10-01 14:00:00+00:00,24623.613,24564.152,,,timeout,960,-59.46100000000297,-119.66200000000593
HOLD_16H_22UTC_LONG,LONG,2025-10-01 22:00:00+00:00,2025-10-02 14:00:00+00:00,24790.495,24845.418,,,timeout,960,54.9230000000025,109.10600000000501
HOLD_16H_22UTC_LONG,LONG,2025-10-02 22:00:00+00:00,2025-10-03 14:00:00+00:00,24893.639,24879.841,,,timeout,960,-13.797999999998865,-28.33599999999773
HOLD_16H_22UTC_LONG,LONG,2025-10-05 22:00:00+00:00,2025-10-06 14:00:00+00:00,24802.544,24969.658,,,timeout,960,167.11399999999776,333.4879999999955
HOLD_16H_22UTC_LONG,LONG,2025-10-06 22:00:00+00:00,2025-10-07 14:00:00+00:00,24982.447,25038.978,,,timeout,960,56.53099999999904,112.32199999999808
HOLD_16H_22UTC_LONG,LONG,2025-10-07 22:00:00+00:00,2025-10-08 14:00:00+00:00,24859.742,24986.245,,,timeout,960,126.50300000000061,252.2660000000012
HOLD_16H_22UTC_LONG,LONG,2025-10-08 22:00:00+00:00,2025-10-09 14:00:00+00:00,25155.005,25072.635,,,timeout,960,-82.37000000000262,-165.48000000000525
HOLD_16H_22UTC_LONG,LONG,2025-10-09 22:00:00+00:00,2025-10-10 14:00:00+00:00,25106.625,25171.112,,,timeout,960,64.48700000000099,128.23400000000197
HOLD_16H_22UTC_LONG,LONG,2025-10-12 22:00:00+00:00,2025-10-13 14:00:00+00:00,24382.476,24725.358,,,timeout,960,342.8820000000014,685.0240000000028
HOLD_16H_22UTC_LONG,LONG,2025-10-13 22:00:00+00:00,2025-10-14 14:00:00+00:00,24730.998,24388.995,,,timeout,960,-342.0030000000006,-684.7460000000012
HOLD_16H_22UTC_LONG,LONG,2025-10-14 22:00:00+00:00,2025-10-15 14:00:00+00:00,24581.88,24858.88,,,timeout,960,277.0,553.26
HOLD_16H_22UTC_LONG,LONG,2025-10-15 22:00:00+00:00,2025-10-16 14:00:00+00:00,24767.289,24890.772,,,timeout,960,123.48300000000017,246.22600000000034
HOLD_16H_22UTC_LONG,LONG,2025-10-16 22:00:00+00:00,2025-10-17 14:00:00+00:00,24625.5,24618.269,,,timeout,960,-7.230999999999767,-15.201999999999535
HOLD_16H_22UTC_LONG,LONG,2025-10-19 22:00:00+00:00,2025-10-20 14:00:00+00:00,24924.778,25064.261,,,timeout,960,139.48300000000017,278.22600000000034
HOLD_16H_22UTC_LONG,LONG,2025-10-20 22:00:00+00:00,2025-10-21 14:00:00+00:00,25163.107,25058.495,,,timeout,960,-104.61200000000099,-209.964000000002
HOLD_16H_22UTC_LONG,LONG,2025-10-21 22:00:00+00:00,2025-10-22 14:00:00+00:00,25119.63,25109.5,,,timeout,960,-10.130000000001019,-21.000000000002036
HOLD_16H_22UTC_LONG,LONG,2025-10-22 22:00:00+00:00,2025-10-23 14:00:00+00:00,24855.59,24986.88,,,timeout,960,131.29000000000087,261.84000000000174
HOLD_16H_22UTC_LONG,LONG,2025-10-23 22:00:00+00:00,2025-10-24 14:00:00+00:00,25130.097,25373.124,,,timeout,960,243.02699999999822,485.31399999999644
HOLD_16H_22UTC_LONG,LONG,2025-10-26 22:00:00+00:00,2025-10-27 14:00:00+00:00,25606.775,25697.992,,,timeout,960,91.21699999999691,181.69399999999382
HOLD_16H_22UTC_LONG,LONG,2025-10-27 22:00:00+00:00,2025-10-28 14:00:00+00:00,25855.135,25921.746,,,timeout,960,66.61100000000079,132.48200000000156
HOLD_16H_22UTC_LONG,LONG,2025-10-28 22:00:00+00:00,2025-10-29 14:00:00+00:00,26038.774,26176.755,,,timeout,960,137.98099999999977,275.2219999999995
HOLD_16H_22UTC_LONG,LONG,2025-10-29 22:00:00+00:00,2025-10-30 14:00:00+00:00,26020.87,26012.627,,,timeout,960,-8.242999999998574,-17.225999999997146
HOLD_16H_22UTC_LONG,LONG,2025-10-30 22:00:00+00:00,2025-10-31 14:00:00+00:00,26019.766,25953.961,,,timeout,960,-65.80500000000029,-132.3500000000006
HOLD_16H_22UTC_LONG,LONG,2026-03-08 22:00:00+00:00,2026-03-09 14:00:00+00:00,24430.641,24348.158,,,timeout,960,-82.48300000000017,-165.70600000000036
HOLD_16H_22UTC_LONG,LONG,2026-03-09 22:00:00+00:00,2026-03-10 14:06:00+00:00,24950.346,24937.718,,,timeout,960,-12.628000000000611,-25.99600000000122
HOLD_16H_22UTC_LONG,LONG,2026-03-10 22:00:00+00:00,2026-03-11 14:00:00+00:00,24990.186,25092.897,,,timeout,960,102.71099999999933,204.68199999999865
HOLD_16H_22UTC_LONG,LONG,2026-03-11 22:00:00+00:00,2026-03-12 14:00:00+00:00,24925.908,24680.266,,,timeout,960,-245.64199999999983,-492.02399999999966
HOLD_16H_22UTC_LONG,LONG,2026-03-12 22:00:00+00:00,2026-03-13 14:00:00+00:00,24563.5,24735.641,,,timeout,960,172.14099999999962,343.54199999999923
HOLD_16H_22UTC_LONG,LONG,2026-03-15 22:00:00+00:00,2026-03-16 14:00:00+00:00,24306.222,24696.63,,,timeout,960,390.40799999999945,780.0759999999989
HOLD_16H_22UTC_LONG,LONG,2026-03-16 22:00:00+00:00,2026-03-17 14:00:00+00:00,24651.286,24852.853,,,timeout,960,201.5669999999991,402.3939999999982
HOLD_16H_22UTC_LONG,LONG,2026-03-17 22:00:00+00:00,2026-03-18 14:00:00+00:00,24795.853,24712.022,,,timeout,960,-83.83099999999831,-168.40199999999663
HOLD_16H_22UTC_LONG,LONG,2026-03-18 22:00:00+00:00,2026-03-19 14:00:00+00:00,24405.141,24308.283,,,timeout,960,-96.85800000000017,-194.45600000000036
HOLD_16H_22UTC_LONG,LONG,2026-03-19 22:00:00+00:00,2026-03-20 14:00:00+00:00,24432.255,24062.124,,,timeout,960,-370.1310000000012,-741.0020000000025
HOLD_16H_22UTC_LONG,LONG,2026-03-22 22:00:00+00:00,2026-03-23 14:12:00+00:00,23689.995,24375.917,,,timeout,960,685.9220000000023,1371.1040000000046
HOLD_16H_22UTC_LONG,LONG,2026-03-23 22:00:00+00:00,2026-03-24 14:00:00+00:00,24195.044,24027.728,,,timeout,960,-167.31600000000253,-335.3720000000051
HOLD_16H_22UTC_LONG,LONG,2026-03-24 22:00:00+00:00,2026-03-25 14:00:00+00:00,24230.611,24131.329,,,timeout,960,-99.28199999999924,-199.3039999999985
HOLD_16H_22UTC_LONG,LONG,2026-03-25 22:00:00+00:00,2026-03-26 14:00:00+00:00,24144.267,24005.624,,,timeout,960,-138.64300000000003,-278.02600000000007
HOLD_16H_22UTC_LONG,LONG,2026-03-26 22:00:00+00:00,2026-03-27 14:00:00+00:00,23661.567,23313.517,,,timeout,960,-348.0499999999993,-696.8399999999986
HOLD_16H_22UTC_LONG,LONG,2026-03-29 22:00:00+00:00,2026-03-30 14:00:00+00:00,23032.836,23139.891,,,timeout,960,107.05500000000029,213.37000000000057
HOLD_16H_22UTC_LONG,LONG,2026-03-30 22:00:00+00:00,2026-03-31 14:00:00+00:00,22931.592,23388.978,,,timeout,960,457.3859999999986,914.0319999999972
HOLD_16H_22UTC_LONG,LONG,2026-03-31 22:00:00+00:00,2026-04-01 14:02:00+00:00,23717.802,23971.152,,,timeout,960,253.34999999999854,505.9599999999971
HOLD_16H_22UTC_LONG,LONG,2026-04-01 22:00:00+00:00,2026-04-02 14:00:00+00:00,24010.642,23721.722,,,timeout,960,-288.91999999999825,-578.5799999999965
HOLD_16H_22UTC_LONG,LONG,2026-04-05 22:00:00+00:00,2026-04-06 14:00:00+00:00,23895.886,24229.147,,,timeout,960,333.26100000000224,665.7820000000045
HOLD_16H_22UTC_LONG,LONG,2026-04-06 22:00:00+00:00,2026-04-07 14:01:00+00:00,24178.899,23924.658,,,timeout,960,-254.2410000000018,-509.2220000000036
HOLD_16H_22UTC_LONG,LONG,2026-04-07 22:00:00+00:00,2026-04-08 14:00:00+00:00,24344.452,24912.175,,,timeout,960,567.7229999999981,1134.7059999999963
HOLD_16H_22UTC_LONG,LONG,2026-04-08 22:00:00+00:00,2026-04-09 14:00:00+00:00,24868.777,24848.274,,,timeout,960,-20.502999999996973,-41.74599999999395
HOLD_16H_22UTC_LONG,LONG,2026-04-09 22:00:00+00:00,2026-04-10 14:01:00+00:00,25070.651,25122.48,,,timeout,960,51.828999999997905,102.91799999999581
HOLD_16H_22UTC_LONG,LONG,2026-04-12 22:00:00+00:00,2026-04-13 14:00:00+00:00,24776.914,25158.228,,,timeout,960,381.3139999999985,761.887999999997
HOLD_16H_22UTC_LONG,LONG,2026-04-13 22:00:00+00:00,2026-04-14 14:00:00+00:00,25416.641,25562.62,,,timeout,960,145.97899999999936,291.2179999999987
HOLD_16H_22UTC_LONG,LONG,2026-04-14 22:00:00+00:00,2026-04-15 14:00:00+00:00,25822.25,25890.728,,,timeout,960,68.47799999999916,136.2159999999983
HOLD_16H_22UTC_LONG,LONG,2026-04-15 22:00:00+00:00,2026-04-16 14:00:00+00:00,26192.739,26145.239,,,timeout,960,-47.5,-95.74
HOLD_16H_22UTC_LONG,LONG,2026-04-16 22:00:00+00:00,2026-04-17 14:00:00+00:00,26306.125,26595.924,,,timeout,960,289.79899999999907,578.8579999999981
HOLD_16H_22UTC_LONG,LONG,2026-04-19 22:00:00+00:00,2026-04-20 14:00:00+00:00,26441.125,26626.761,,,timeout,960,185.6359999999986,370.5319999999972
HOLD_16H_22UTC_LONG,LONG,2026-04-20 22:00:00+00:00,2026-04-21 14:00:00+00:00,26615.472,26690.289,,,timeout,960,74.8169999999991,148.8939999999982
HOLD_16H_22UTC_LONG,LONG,2026-04-21 22:00:00+00:00,2026-04-22 14:00:00+00:00,26586.37,26735.685,,,timeout,960,149.31500000000233,297.89000000000465
HOLD_16H_22UTC_LONG,LONG,2026-04-22 22:00:00+00:00,2026-04-23 14:00:00+00:00,26921.516,26836.386,,,timeout,960,-85.13000000000102,-171.00000000000205
HOLD_16H_22UTC_LONG,LONG,2026-04-23 22:00:00+00:00,2026-04-24 14:00:00+00:00,26858.984,27034.358,,,timeout,960,175.3739999999998,350.0079999999996
HOLD_16H_22UTC_LONG,LONG,2026-04-26 22:00:00+00:00,2026-04-27 14:00:00+00:00,27264.359,27263.767,,,timeout,960,-0.592000000000553,-1.924000000001106
HOLD_16H_22UTC_LONG,LONG,2026-04-27 22:00:00+00:00,2026-04-28 14:03:00+00:00,27292.456,27065.866,,,timeout,960,-226.5899999999965,-453.919999999993
HOLD_16H_22UTC_LONG,LONG,2026-04-28 22:00:00+00:00,2026-04-29 14:00:00+00:00,27075.161,27067.269,,,timeout,960,-7.891999999999825,-16.52399999999965
HOLD_16H_22UTC_LONG,LONG,2026-04-29 22:00:00+00:00,2026-04-30 14:00:00+00:00,27088.692,27126.023,,,timeout,960,37.33100000000195,73.9220000000039
HOLD_16H_22UTC_LONG,LONG,2026-04-30 22:00:00+00:00,2026-05-01 14:00:00+00:00,27509.511,27740.984,,,timeout,960,231.47300000000178,462.20600000000354
HOLD_16H_22UTC_LONG,LONG,2026-05-03 22:00:00+00:00,2026-05-04 14:01:00+00:00,27770.673,27759.061,,,timeout,960,-11.611999999997352,-23.9639999999947
HOLD_16H_22UTC_LONG,LONG,2026-05-04 22:00:00+00:00,2026-05-05 14:00:00+00:00,27643.408,27956.397,,,timeout,960,312.9890000000014,625.2380000000028
HOLD_16H_22UTC_LONG,LONG,2026-05-05 22:00:00+00:00,2026-05-06 14:02:00+00:00,28140.715,28319.495,,,timeout,960,178.77999999999884,356.81999999999766
HOLD_16H_22UTC_LONG,LONG,2026-05-06 22:00:00+00:00,2026-05-07 14:00:00+00:00,28547.859,28675.967,,,timeout,960,128.10800000000017,255.47600000000034
HOLD_16H_22UTC_LONG,LONG,2026-05-07 22:00:00+00:00,2026-05-08 14:00:00+00:00,28457.995,28991.152,,,timeout,960,533.1569999999992,1065.5739999999985
HOLD_16H_22UTC_LONG,LONG,2026-05-10 22:00:00+00:00,2026-05-11 14:00:00+00:00,29184.762,29213.713,,,timeout,960,28.95100000000093,57.16200000000186
HOLD_16H_22UTC_LONG,LONG,2026-05-11 22:00:00+00:00,2026-05-12 14:00:00+00:00,29293.769,29010.995,,,timeout,960,-282.77400000000125,-566.2880000000025
HOLD_16H_22UTC_LONG,LONG,2026-05-12 22:00:00+00:00,2026-05-13 14:04:00+00:00,29036.642,29061.25,,,timeout,960,24.608000000000175,48.47600000000035
HOLD_16H_22UTC_LONG,LONG,2026-05-13 22:00:00+00:00,2026-05-14 14:00:00+00:00,29436.278,29485.0,,,timeout,960,48.72200000000157,96.70400000000315
HOLD_16H_22UTC_LONG,LONG,2026-05-14 22:00:00+00:00,2026-05-15 14:00:00+00:00,29593.152,29056.301,,,timeout,960,-536.8509999999987,-1074.4419999999975
HOLD_16H_22UTC_LONG,LONG,2026-05-17 22:00:00+00:00,2026-05-18 14:00:00+00:00,29034.915,29094.994,,,timeout,960,60.078999999997905,119.41799999999581
HOLD_16H_22UTC_LONG,LONG,2026-05-18 22:00:00+00:00,2026-05-19 14:00:00+00:00,28999.853,28821.005,,,timeout,960,-178.84799999999814,-358.4359999999963
HOLD_16H_22UTC_LONG,LONG,2026-05-19 22:00:00+00:00,2026-05-20 14:00:00+00:00,28835.177,29008.46,,,timeout,960,173.28299999999945,345.8259999999989
HOLD_16H_22UTC_LONG,LONG,2026-05-20 22:00:00+00:00,2026-05-21 14:00:00+00:00,29169.364,29215.74,,,timeout,960,46.376000000000204,92.01200000000041
HOLD_16H_22UTC_LONG,LONG,2026-05-21 22:00:00+00:00,2026-05-22 14:02:00+00:00,29369.429,29478.456,,,timeout,960,109.02699999999822,217.31399999999644
HOLD_16H_22UTC_LONG,LONG,2026-05-24 22:00:00+00:00,2026-05-25 14:00:00+00:00,29651.092,29911.63,,,timeout,960,260.53800000000047,520.3360000000009
HOLD_16H_22UTC_LONG,LONG,2026-05-25 22:00:00+00:00,2026-05-26 14:00:00+00:00,29902.385,29933.747,,,timeout,960,31.36200000000099,61.98400000000198
HOLD_16H_22UTC_LONG,LONG,2026-05-26 22:00:00+00:00,2026-05-27 14:01:00+00:00,29994.359,30005.397,,,timeout,960,11.038000000000466,21.336000000000933
HOLD_16H_22UTC_LONG,LONG,2026-05-27 22:00:00+00:00,2026-05-28 14:00:00+00:00,30044.63,29936.236,,,timeout,960,-108.39400000000023,-217.52800000000047
HOLD_16H_22UTC_LONG,LONG,2026-05-28 22:00:00+00:00,2026-05-29 15:08:00+00:00,30257.211,30329.457,,,timeout,960,72.24599999999919,143.75199999999836
HOLD_16H_22UTC_LONG,LONG,2026-05-31 22:00:00+00:00,2026-06-01 14:03:00+00:00,30346.091,30239.893,,,timeout,960,-106.19800000000032,-213.13600000000065
HOLD_16H_22UTC_LONG,LONG,2026-06-01 22:00:00+00:00,2026-06-02 14:00:00+00:00,30487.908,30547.342,,,timeout,960,59.434000000001106,118.12800000000222
HOLD_16H_22UTC_LONG,LONG,2026-06-02 22:00:00+00:00,2026-06-03 14:00:00+00:00,30694.978,30562.613,,,timeout,960,-132.36499999999796,-265.46999999999593
HOLD_16H_22UTC_LONG,LONG,2026-06-03 22:00:00+00:00,2026-06-04 14:00:00+00:00,30391.516,30175.547,,,timeout,960,-215.96900000000096,-432.67800000000193
HOLD_16H_22UTC_LONG,LONG,2026-06-04 22:00:00+00:00,2026-06-05 14:09:00+00:00,30352.364,29738.364,,,timeout,960,-614.0,-1228.74
HOLD_16H_22UTC_LONG,LONG,2026-06-07 22:00:00+00:00,2026-06-08 14:01:00+00:00,28821.112,29359.413,,,timeout,960,538.3009999999995,1075.861999999999
HOLD_16H_22UTC_LONG,LONG,2026-06-08 22:00:00+00:00,2026-06-09 14:21:00+00:00,29413.864,29352.351,,,timeout,960,-61.51300000000265,-123.76600000000529
HOLD_16H_22UTC_LONG,LONG,2026-06-09 22:00:00+00:00,2026-06-10 14:06:00+00:00,29045.5,29058.344,,,timeout,960,12.84400000000096,24.948000000001922
HOLD_16H_22UTC_LONG,LONG,2026-06-10 22:00:00+00:00,2026-06-11 14:06:00+00:00,28416.992,28979.783,,,timeout,960,562.7910000000011,1124.8420000000021
HOLD_16H_22UTC_LONG,LONG,2026-06-11 22:00:00+00:00,2026-06-12 14:00:00+00:00,29424.505,29417.751,,,timeout,960,-6.754000000000815,-14.24800000000163
HOLD_16H_22UTC_LONG,LONG,2026-06-14 22:00:00+00:00,2026-06-15 14:02:00+00:00,29908.627,30398.762,,,timeout,960,490.1349999999984,979.5299999999968
HOLD_16H_22UTC_LONG,LONG,2026-06-15 22:00:00+00:00,2026-06-16 14:00:00+00:00,30535.081,30484.3,,,timeout,960,-50.78099999999904,-102.30199999999807
HOLD_16H_22UTC_LONG,LONG,2026-06-16 22:00:00+00:00,2026-06-17 10:59:00+00:00,30007.5,30125.253,,,timeout,779,117.75300000000061,234.7660000000012
